41,83,129,213,231,299,347,399,466,507,590,660,679,751,788,843,918,980,1067,1128,1192,1268,1284,1377,1433,1453,1487,1540,1639,1672,1703,1729,
82,128,212,230,298,346,398,465,506,589,659,678,750,787,842,917,979,1013,1066,1127,1191,1267,1283,1376,1432,1452,1576,1638,1671,1702,1750,1810,
40,81,127,211,229,297,345,397,464,560,588,658,677,749,786,841,916,978,1012,1065,1126,1190,1266,1375,1431,1451,1486,1531,1539,1637,1778,1811,
39,80,126,210,228,296,344,396,559,657,785,840,915,977,1011,1064,1125,1189,1265,1374,1450,1483,1530,1701,1753,1809,1842,1910,1925,1937,1953,1961,
38,125,209,227,295,343,395,463,587,656,676,748,839,976,1010,1063,1124,1188,1264,1373,1430,1482,1529,1538,1636,1670,1700,1900,2006,2023,2034,2036,
37,79,124,208,226,294,342,394,462,558,586,655,675,747,784,838,914,975,1009,1062,1123,1187,1263,1372,1429,1449,1481,1528,1699,1786,1807,1812,
36,78,123,207,225,293,341,393,461,557,585,654,674,746,783,837,913,974,1008,1061,1122,1186,1262,1371,1428,1448,1480,1527,1537,1635,1698,1730,
35,77,122,278,340,460,556,584,745,782,836,912,973,1261,1370,1447,1479,1526,1634,1669,1697,1772,1849,1884,1885,1957,1964,1986,1989,2028,2041,2042,
34,76,277,292,339,459,555,583,673,781,911,972,1007,1121,1185,1260,1328,1427,1446,1478,1508,1633,1696,1770,1773,1787,1844,1852,1854,1857,1858,1876,
33,75,121,206,276,291,338,392,458,554,653,672,744,780,835,910,971,1006,1111,1120,1184,1259,1327,1369,1425,1426,1445,1477,1632,1668,1932,1934,
32,74,120,205,275,290,337,446,457,582,671,743,834,970,1119,1183,1258,1326,1368,1390,1424,1507,1631,1765,1793,1795,1882,1903,1941,1987,2032,2035,
31,73,119,204,274,289,336,445,456,553,581,652,742,779,833,909,969,1005,1109,1118,1182,1257,1325,1367,1389,1423,1444,1476,1630,1754,1802,1813,
30,72,118,203,273,288,335,444,455,552,580,651,670,741,778,832,908,968,1004,1117,1181,1324,1366,1388,1422,1443,1506,1667,1695,1760,1784,1814,
29,71,117,202,287,443,454,551,579,650,669,740,831,907,967,1107,1116,1180,1256,1323,1365,1387,1466,1504,1629,1759,1766,1800,1841,1862,1875,1877,
28,70,116,201,272,286,334,442,453,550,578,649,721,739,829,886,906,966,1058,1106,1115,1179,1255,1322,1364,1386,1421,1465,1558,1666,1694,1731,
27,69,115,200,285,441,452,549,648,720,738,828,885,905,965,1057,1105,1178,1321,1385,1420,1464,1557,1665,1769,1780,1828,1839,1848,1869,1933,1935,
26,68,114,199,271,333,440,451,548,577,647,719,737,827,884,904,964,1056,1104,1114,1177,1254,1320,1363,1384,1419,1463,1556,1628,1664,1693,1732,
25,67,113,270,450,547,576,646,883,903,1055,1103,1253,1319,1362,1418,1462,1555,1627,1758,1781,1803,1894,1898,1913,1922,1955,1960,1980,1985,1988,1990,
24,66,112,198,269,284,390,439,449,546,575,645,718,736,882,902,963,1054,1102,1176,1252,1318,1334,1361,1417,1461,1513,1663,1692,1771,1806,1815,
23,65,197,283,389,438,448,545,574,644,717,735,826,881,901,962,1053,1101,1175,1251,1317,1333,1360,1416,1460,1554,1626,1782,1790,1921,1952,1962,
22,64,111,268,388,504,544,573,643,734,825,880,900,961,1052,1250,1316,1359,1459,1662,1691,1742,1826,1831,1943,1958,1959,1973,1999,2008,2027,2029,
21,63,169,196,267,282,387,437,503,543,572,642,716,733,824,879,899,960,1051,1100,1174,1249,1315,1332,1358,1415,1458,1512,1574,1625,1690,1733,
20,62,168,195,266,281,386,436,502,542,571,641,715,732,823,878,898,959,1050,1099,1173,1248,1314,1331,1414,1511,1573,1606,1624,1661,1822,1878,
19,61,167,194,265,280,385,435,501,541,570,640,714,731,822,877,897,958,1049,1098,1172,1247,1313,1330,1357,1413,1510,1605,1623,1660,1689,1734,
18,60,166,264,384,434,500,540,639,821,896,957,1048,1171,1246,1329,1356,1412,1604,1622,1659,1743,1873,1888,1947,1950,1969,1976,1995,2002,2022,2030,
17,59,165,193,263,331,383,433,499,539,569,638,713,730,820,876,895,956,1047,1097,1163,1170,1245,1282,1312,1355,1572,1603,1621,1658,1688,1735,
16,58,164,192,262,330,382,432,498,538,568,637,712,729,875,894,955,1046,1096,1162,1244,1281,1311,1411,1518,1571,1620,1767,1881,1897,1909,1915,
15,57,163,191,261,329,381,431,497,537,567,636,711,728,819,874,893,954,1045,1095,1161,1243,1280,1310,1354,1410,1517,1570,1602,1619,1657,1736,
14,56,162,260,380,430,496,536,566,635,727,818,873,892,953,1044,1160,1242,1279,1353,1409,1569,1601,1618,1656,1717,1856,1912,1974,1984,1991,1992,
13,55,161,190,259,328,379,429,495,535,565,634,710,726,817,872,891,952,1043,1094,1159,1278,1309,1352,1408,1568,1600,1617,1716,1748,1755,1816,
12,54,160,189,258,327,378,428,494,534,564,633,709,725,816,871,890,951,1042,1093,1158,1241,1308,1351,1407,1516,1553,1567,1616,1655,1715,1737,
109,159,188,257,326,377,427,493,533,563,632,708,815,870,889,950,1041,1092,1157,1277,1307,1350,1406,1515,1566,1599,1615,1654,1749,1762,1889,1906,
11,108,158,187,256,325,376,426,492,532,562,631,707,724,814,869,888,949,1040,1091,1156,1217,1240,1276,1306,1349,1405,1565,1598,1614,1714,1738,
10,107,157,186,255,324,375,425,491,531,561,630,706,723,813,868,943,948,1039,1090,1155,1216,1224,1305,1348,1404,1564,1597,1653,1713,1756,1817,
9,106,156,185,254,323,374,424,490,530,615,705,776,812,867,947,1038,1154,1215,1223,1239,1304,1347,1403,1563,1596,1613,1791,1825,1832,1861,1879,
8,155,253,373,489,529,614,629,811,942,946,1037,1222,1238,1346,1402,1612,1652,1741,1746,1893,1896,1899,1923,1956,1968,2001,2020,2021,2033,2044,2045,
7,154,322,372,423,488,528,613,704,775,810,941,945,1036,1089,1153,1221,1237,1345,1401,1562,1595,1763,1796,1823,1887,1911,1938,1954,1979,2004,2005,
6,105,153,184,252,321,371,422,487,527,612,628,703,774,809,866,940,944,1035,1088,1152,1214,1220,1236,1303,1344,1400,1561,1594,1611,1651,1739,
5,104,152,183,251,320,370,421,486,526,611,627,702,773,808,865,939,1002,1034,1151,1213,1219,1235,1302,1343,1399,1560,1593,1610,1712,1777,1818,
4,103,182,250,319,369,420,485,525,610,626,701,807,938,1001,1087,1150,1218,1342,1398,1457,1592,1609,1834,1835,1864,1866,1868,1926,1939,1998,2000,
102,151,181,318,368,419,524,609,625,700,772,806,864,937,1000,1033,1086,1149,1169,1212,1234,1301,1341,1397,1559,1711,1872,1908,1916,1945,2024,2026,
3,150,180,249,317,367,418,484,608,699,771,863,936,1032,1085,1148,1168,1211,1233,1340,1396,1456,1650,1776,1836,1905,1917,1930,2025,2031,2046,2047,
2,101,149,179,316,366,417,523,698,770,805,862,935,999,1031,1084,1147,1210,1232,1300,1339,1475,1608,1649,1752,1785,1797,1840,1847,1890,1931,1936,
1,100,148,178,248,315,365,416,483,522,607,624,697,769,804,861,934,998,1030,1083,1146,1167,1209,1231,1299,1338,1395,1474,1494,1591,1710,1740,
0,99,147,177,247,314,364,415,482,521,606,623,696,803,860,933,997,1029,1082,1145,1166,1208,1230,1298,1394,1473,1493,1495,1709,1745,1789,1819,
98,146,176,246,313,363,414,481,520,605,622,695,768,802,859,932,996,1081,1144,1165,1207,1229,1297,1337,1472,1485,1590,1686,1723,1798,1804,1820,
97,145,175,312,362,413,480,519,604,621,694,767,801,858,931,995,1028,1080,1143,1164,1206,1228,1336,1393,1471,1589,1685,1838,1851,1870,1928,1929,
144,174,245,311,361,412,479,603,693,766,857,994,1027,1113,1142,1205,1227,1296,1470,1484,1722,1751,1757,1774,1794,1874,1920,1927,1983,2012,2015,2017,
96,143,173,244,310,360,411,478,518,692,765,800,993,1026,1112,1141,1204,1226,1295,1469,1492,1588,1684,1721,1744,1768,1846,1853,1871,1883,1966,1972,
95,142,172,243,309,359,410,477,517,602,620,691,764,856,930,992,1025,1079,1110,1140,1203,1225,1294,1335,1392,1468,1491,1683,1719,1799,1805,1821,
94,141,171,242,308,358,409,619,690,799,855,929,1078,1108,1139,1202,1293,1391,1467,1490,1524,1587,1682,1720,1775,1779,1827,1863,1880,2010,2016,2018,
52,93,140,357,516,601,618,763,798,928,991,1024,1060,1201,1489,1523,1551,1586,1708,1761,1783,1855,1865,1949,1963,1967,1970,1975,2011,2039,2040,2043,
53,109,130,245,299,342,442,458,535,580,641,763,796,859,894,944,1038,1074,1158,1171,1245,1287,1346,1416,1574,1582,1664,1740,1902,1960,1992,1994,
51,74,141,189,286,386,399,478,521,587,655,707,757,787,943,982,1015,1100,1190,1231,1360,1402,1466,1557,1621,1669,1718,1787,1851,1855,1978,1980,
50,66,155,244,404,480,531,609,666,701,751,871,933,973,1045,1065,1144,1174,1265,1322,1391,1606,1675,1705,1854,1860,1875,1930,1940,1995,2011,2019,
97,275,322,365,393,449,524,561,638,734,874,960,1003,1042,1069,1154,1248,1313,1353,1405,1483,1500,1561,1702,1811,1812,1833,1849,1900,1926,2014,2020,
49,112,210,256,318,381,417,485,528,601,627,694,741,791,861,897,979,1148,1195,1260,1350,1424,1442,1485,1504,1509,1529,1556,1578,1676,1690,1741,
48,101,135,215,259,283,351,498,602,674,785,836,910,951,1051,1152,1272,1282,1364,1517,1540,1563,1607,1759,1773,1779,1839,1948,1951,1982,2015,2021,
47,104,136,206,246,301,389,407,450,556,572,629,713,762,822,857,921,948,1025,1063,1141,1212,1242,1388,1448,1495,1532,1577,1614,1708,1786,1822,
46,95,176,276,302,353,479,538,650,739,828,883,891,964,1034,1121,1198,1233,1284,1431,1452,1481,1541,1651,1707,1813,1847,1937,1952,2018,2030,2039,
45,75,162,183,243,367,435,493,552,565,657,680,775,867,935,957,1104,1161,1214,1275,1342,1423,1527,1603,1629,1679,1724,1820,1848,1986,2003,2008,
44,56,121,219,328,363,415,507,573,708,723,795,838,923,990,1032,1075,1116,1178,1235,1311,1336,1432,1451,1462,1619,1739,1837,1857,1914,1920,1921,
43,70,125,221,290,384,427,501,532,658,696,764,885,938,1023,1073,1127,1187,1254,1318,1339,1387,1397,1446,1583,1634,1658,1758,1791,1796,1836,1880,
42,81,170,192,278,294,347,436,468,520,615,649,682,740,807,872,903,993,1004,1102,1155,1183,1262,1279,1288,1468,1534,1545,1581,1685,1775,1823,
41,106,124,174,270,332,348,408,481,509,588,619,699,761,810,835,912,997,1041,1086,1143,1188,1257,1286,1365,1460,1475,1547,1609,1653,1694,1742,
119,185,257,293,383,423,477,523,568,624,717,722,731,797,865,908,987,1055,1088,1177,1263,1316,1349,1409,1435,1624,1659,1810,1845,2013,2017,2031,
40,84,159,193,274,288,374,391,395,496,544,590,662,672,772,827,863,913,965,1009,1076,1146,1200,1253,1300,1361,1392,1437,1593,1616,1680,1743,
39,99,167,220,325,430,463,721,742,794,902,947,1035,1103,1207,1331,1371,1401,1512,1521,1567,1727,1769,1776,1777,1801,1866,1883,1891,1950,2026,2032,
38,62,131,182,248,337,397,549,600,632,673,733,869,926,961,1072,1118,1166,1192,1228,1289,1343,1410,1461,1484,1695,1730,1915,1961,1967,2010,2022,
37,72,129,262,409,495,554,563,617,804,846,972,1012,1095,1114,1168,1267,1317,1496,1546,1560,1580,1647,1655,1867,1874,1878,1949,1956,1957,1971,1973,
36,67,165,188,254,298,336,486,543,584,626,685,738,777,829,856,916,1000,1027,1082,1119,1216,1269,1374,1396,1490,1568,1601,1670,1763,1788,1824,
35,73,144,208,232,330,425,448,511,585,633,691,821,850,918,989,1047,1105,1239,1309,1332,1425,1436,1511,1590,1641,1681,1693,1819,1871,1919,1922,
34,61,147,222,310,371,392,453,562,663,676,766,808,854,942,975,1057,1097,1132,1211,1404,1455,1463,1474,1625,1678,1761,1804,1863,1870,1897,1907,
33,132,218,235,313,379,505,558,608,623,677,725,843,924,1052,1087,1217,1232,1277,1319,1363,1389,1652,1768,1770,1772,1815,1872,1909,2016,2038,2043,
32,166,239,343,424,452,559,571,651,703,773,877,934,953,1058,1101,1112,1122,1310,1358,1620,1756,1762,1802,1916,1944,1946,1954,1983,1993,1996,2001,
31,77,128,203,229,331,341,416,503,526,576,683,799,862,963,1046,1124,1206,1268,1426,1459,1544,1554,1731,1765,1832,1842,1853,1869,1917,2000,2005,
30,79,156,204,263,297,377,434,484,616,695,759,813,873,917,958,1014,1150,1179,1227,1278,1315,1354,1399,1438,1700,1799,1903,1911,1929,2037,2040,
29,102,140,184,247,355,438,491,519,575,664,704,752,884,1130,1167,1213,1293,1377,1421,1585,1643,1686,1725,1861,1892,1894,1918,1935,1972,2025,2033,
28,85,168,175,258,307,358,447,459,527,661,756,783,904,952,1084,1142,1181,1291,1330,1383,1559,1630,1703,1834,1841,1846,1881,1882,1888,1923,1925,
27,96,158,191,269,280,344,457,606,690,746,792,845,937,978,1007,1059,1151,1193,1256,1367,1384,1398,1591,1645,1733,1792,1905,1979,1999,2028,2034,
26,103,145,195,242,324,378,432,489,516,613,646,718,726,786,831,887,906,984,1030,1070,1123,1191,1270,1298,1369,1385,1478,1613,1687,1697,1744,
25,78,164,224,231,311,340,413,471,545,581,647,698,765,790,848,919,967,1013,1064,1138,1209,1219,1266,1327,1408,1456,1579,1622,1661,1715,1745,
24,92,194,329,368,421,474,522,579,719,776,780,915,969,1024,1068,1164,1175,1230,1375,1412,1467,1482,1617,1656,1805,1887,1895,1901,1933,1936,1943,
23,63,134,190,234,303,352,443,460,547,611,618,678,732,814,875,932,995,1031,1145,1176,1250,1444,1487,1507,1528,1535,1552,1566,1623,1684,1746,
22,98,150,172,251,380,441,490,560,592,631,675,760,798,870,899,976,1006,1090,1208,1251,1283,1338,1453,1476,1513,1571,1612,1689,1735,1886,1908,
21,65,142,180,260,316,370,419,456,557,595,636,693,748,809,876,900,988,1020,1077,1125,1199,1229,1324,1368,1406,1447,1575,1596,1633,1665,1747,
20,116,199,255,308,356,400,482,518,582,668,714,735,820,866,931,996,1048,1215,1382,1450,1520,1551,1570,1584,1638,1699,1781,1818,1968,2036,2041,
19,76,126,198,261,285,376,402,467,540,612,635,715,750,793,834,925,968,1026,1096,1140,1238,1290,1355,1395,1558,1564,1592,1626,1649,1691,1748,
18,94,120,178,250,295,349,444,492,541,578,692,770,782,840,941,983,1050,1071,1163,1220,1241,1301,1335,1417,1441,1519,1602,1627,1671,1778,1825,
17,58,123,211,273,289,346,420,517,603,684,724,823,830,879,889,954,1357,1472,1488,1508,1516,1525,1674,1710,1831,1840,1850,1884,1912,1997,2002,
16,59,113,214,226,361,440,472,510,589,621,702,774,881,991,1005,1098,1139,1285,1477,1502,1631,1666,1713,1798,1844,1890,1906,1989,2004,2023,2027,
15,93,151,200,265,284,354,410,488,525,614,642,706,802,852,888,956,1022,1062,1131,1197,1236,1326,1366,1538,1553,1573,1604,1642,1650,1712,1749,
14,86,133,179,267,317,388,396,464,530,605,640,769,811,832,939,970,1043,1080,1149,1204,1274,1312,1454,1470,1480,1489,1498,1533,1663,1714,1750,
13,146,197,237,300,338,422,462,593,705,737,806,844,922,966,1044,1089,1172,1225,1351,1418,1428,1443,1497,1526,1709,1783,1806,1966,2012,2044,2046,
12,157,223,272,312,333,412,529,610,700,744,812,853,929,986,1021,1085,1170,1246,1280,1295,1352,1394,1514,1594,1637,1803,1807,1885,1938,1953,1963,
110,127,207,230,323,335,469,586,656,681,728,801,880,895,949,1153,1202,1244,1302,1333,1415,1445,1729,1793,1797,1817,1835,1889,1977,1981,2045,2047,
11,105,115,181,238,296,385,418,500,508,583,643,689,730,826,839,893,950,1029,1108,1147,1184,1299,1376,1471,1523,1548,1595,1644,1683,1717,1751,
10,100,160,171,266,362,454,598,711,754,778,927,985,1129,1169,1186,1258,1303,1337,1588,1615,1672,1732,1734,1767,1858,1893,1927,1939,2007,2029,2042,
9,83,118,212,225,326,345,446,504,536,591,639,710,736,816,847,909,977,1107,1136,1165,1173,1261,1294,1341,1439,1458,1494,1505,1628,1704,1752,
8,90,138,177,252,287,357,405,451,534,567,665,687,747,818,868,911,994,1033,1092,1159,1203,1218,1247,1314,1390,1465,1536,1550,1668,1782,1826,
7,54,148,205,233,305,369,398,497,513,577,652,669,755,788,882,896,999,1028,1060,1094,1157,1321,1340,1473,1518,1524,1598,1640,1667,1698,1753,
6,108,143,202,253,314,339,429,550,570,622,671,729,824,878,928,1011,1066,1134,1194,1243,1305,1329,1393,1440,1503,1610,1677,1728,1737,1794,1827,
5,88,149,216,268,309,387,439,461,553,574,667,712,743,781,842,892,998,1018,1099,1180,1271,1307,1373,1422,1429,1486,1555,1611,1736,1809,1828,
4,68,137,209,264,315,372,433,473,537,564,654,688,771,789,864,920,992,1039,1111,1117,1205,1222,1255,1380,1420,1469,1530,1605,1639,1654,1754,
71,163,187,228,304,390,437,483,514,599,620,709,749,817,905,974,1037,1067,1160,1196,1224,1226,1347,1386,1542,1632,1662,1785,1947,1998,2024,2035,
3,55,111,196,426,455,533,648,679,841,930,981,1016,1093,1135,1185,1273,1325,1345,1449,1537,1576,1657,1701,1808,1864,1877,1913,1931,1934,1965,1974,
2,89,152,249,282,359,406,499,506,594,645,803,833,945,1053,1106,1156,1201,1259,1281,1378,1403,1433,1492,1531,1599,1660,1711,1873,1924,1984,1985,
1,107,154,227,319,445,546,604,659,727,784,851,1002,1056,1081,1126,1306,1359,1413,1427,1464,1522,1648,1688,1800,1879,1941,1942,1945,1955,1969,1975,
0,80,321,360,401,502,515,653,745,805,855,980,1040,1061,1252,1320,1362,1407,1491,1562,1589,1716,1726,1780,1790,1852,1862,1899,1904,1958,2006,2009,
64,161,217,236,291,350,411,466,566,628,670,767,819,901,959,1017,1083,1137,1189,1223,1249,1296,1348,1411,1479,1501,1572,1646,1696,1723,1766,1829,
91,114,201,241,327,375,475,551,607,637,686,768,815,898,962,1036,1128,1182,1264,1328,1379,1400,1565,1673,1760,1771,1774,1789,1865,1928,1990,1991,
82,122,213,279,382,428,470,512,569,630,716,849,914,946,1008,1091,1110,1115,1297,1344,1543,1569,1600,1636,1682,1722,1814,1838,1868,1876,1987,1988,
69,153,240,292,364,414,476,542,634,886,907,1049,1109,1133,1234,1308,1370,1419,1457,1597,1608,1721,1795,1821,1843,1856,1898,1910,1932,1962,1970,1976,
87,169,320,366,431,465,539,596,625,753,800,837,936,1001,1019,1078,1113,1304,1356,1434,1493,1510,1539,1692,1719,1738,1784,1816,1859,1896,1959,1964,
60,139,186,271,281,334,394,487,555,660,720,758,779,860,890,971,1010,1079,1162,1237,1276,1323,1334,1381,1515,1549,1586,1635,1720,1757,1764,1830,
52,57,117,173,277,306,373,403,494,548,597,644,697,825,858,940,955,1054,1120,1210,1221,1240,1292,1372,1414,1430,1499,1506,1587,1618,1706,1755,
53,108,129,198,244,298,341,391,441,457,534,579,640,710,762,795,858,893,1002,1037,1073,1157,1170,1244,1286,1345,1493,1573,1581,1707,1781,1831,
51,56,116,172,276,305,372,402,493,547,596,643,696,824,857,939,954,1053,1107,1119,1209,1220,1291,1371,1413,1429,1499,1586,1617,1655,1705,1756,
50,73,140,188,245,285,385,398,477,520,586,654,706,756,786,835,981,1014,1099,1189,1230,1292,1359,1401,1439,1465,1513,1556,1620,1718,1773,1832,
65,154,206,243,307,334,403,479,530,608,665,700,750,791,870,887,932,972,1044,1064,1143,1173,1264,1321,1377,1551,1572,1605,1608,1674,1792,1833,
49,151,214,274,321,364,448,615,637,704,733,873,914,959,1041,1185,1247,1352,1404,1482,1500,1560,1635,1778,1809,1940,1947,1982,2017,2042,2044,2047,
48,209,255,317,380,416,527,600,626,693,740,790,860,896,978,1058,1147,1194,1259,1349,1423,1441,1509,1528,1555,1577,1675,1878,1929,1938,1945,1952,
47,100,134,258,423,497,518,763,950,1050,1068,1151,1271,1281,1284,1607,1628,1668,1694,1750,1787,1850,1856,1869,1880,1941,1964,1965,2001,2008,2014,2023,
46,103,135,205,388,449,555,571,712,761,821,920,947,1062,1140,1211,1357,1387,1447,1487,1532,1537,1686,1816,1817,1824,1846,1851,1886,1994,2005,2010,
45,94,111,175,275,301,352,408,478,537,607,649,670,738,827,882,890,1097,1120,1197,1232,1283,1451,1480,1540,1636,1777,1845,1894,1939,1949,1953,
44,74,161,182,242,282,366,434,492,551,564,656,679,774,796,934,956,1028,1103,1160,1213,1274,1341,1422,1427,1526,1678,1693,1724,1731,1893,1909,
43,55,120,218,268,327,362,414,466,506,572,653,707,776,794,837,922,989,1031,1074,1115,1177,1310,1431,1450,1461,1618,1680,1712,1744,1794,1834,
42,69,124,220,252,289,383,426,500,531,601,657,695,884,937,999,1022,1072,1126,1186,1253,1317,1338,1386,1396,1445,1582,1633,1746,1779,1815,1881,
41,80,170,191,277,293,346,435,467,519,614,648,681,739,806,871,902,992,1101,1154,1182,1261,1278,1287,1467,1504,1533,1544,1580,1611,1708,1757,
123,173,269,332,347,407,480,508,618,698,760,809,834,911,996,1040,1085,1142,1187,1332,1364,1459,1474,1546,1741,1788,1810,1814,1848,1872,1879,1910,
40,96,118,256,382,422,522,567,623,907,986,1054,1129,1262,1315,1348,1408,1623,1658,1747,1797,1818,1827,1873,1899,1902,1918,1955,1973,1989,1998,2003,
39,83,158,192,273,287,373,394,495,543,589,661,671,771,862,912,964,1008,1075,1145,1199,1252,1299,1360,1391,1436,1455,1592,1615,1679,1688,1758,
38,98,166,219,249,324,333,429,462,553,602,663,720,741,793,876,901,946,1034,1102,1206,1301,1330,1370,1400,1511,1520,1566,1583,1643,1785,1835,
37,61,130,181,247,331,336,396,463,548,599,631,672,732,819,868,925,960,1024,1071,1117,1165,1191,1227,1288,1342,1409,1442,1460,1492,1669,1759,
36,71,128,261,299,494,562,716,775,803,845,971,1011,1266,1316,1457,1496,1535,1545,1646,1654,1689,1854,1890,1946,1948,1972,1980,1991,1997,2032,2039,
35,66,164,187,253,297,335,406,485,542,583,625,684,722,737,828,855,915,1026,1081,1118,1215,1268,1285,1373,1489,1567,1600,1739,1752,1807,1836,
34,72,143,207,231,329,390,424,504,510,584,632,690,768,820,849,917,988,1046,1104,1198,1238,1308,1331,1335,1424,1435,1510,1589,1640,1803,1837,
33,60,146,221,241,309,370,446,452,516,561,662,675,765,807,853,941,974,1056,1096,1131,1210,1275,1296,1354,1403,1454,1462,1473,1624,1726,1838,
32,86,131,217,312,378,392,505,557,622,826,842,923,991,1051,1086,1138,1216,1231,1276,1318,1362,1388,1602,1749,1805,1847,1858,1859,1911,1925,1930,
31,92,165,184,238,342,451,570,650,702,800,933,952,1057,1110,1192,1239,1547,1562,1619,1667,1714,1822,1864,1867,1912,1950,2021,2029,2031,2034,2041,
30,76,127,202,228,330,340,415,502,525,575,628,682,748,798,861,942,962,1045,1079,1123,1205,1267,1300,1363,1390,1458,1543,1711,1742,1802,1839,
29,78,155,203,262,296,376,433,509,616,652,694,758,812,872,916,957,1077,1149,1178,1226,1314,1353,1398,1437,1484,1553,1587,1651,1699,1729,1840,
28,139,183,246,322,490,574,703,751,805,883,930,963,1020,1166,1254,1376,1420,1434,1584,1642,1685,1706,1855,1868,1891,1942,1999,2013,2015,2045,2046,
27,84,167,174,257,306,357,447,458,526,569,660,676,755,782,856,903,951,1005,1083,1141,1180,1234,1290,1329,1382,1421,1456,1595,1657,1702,1760,
26,95,157,343,437,456,558,605,745,844,936,977,1003,1006,1150,1255,1303,1366,1397,1508,1644,1661,1728,1789,1913,1921,1936,1971,1975,1984,2019,2022,
25,102,144,194,323,377,431,488,515,612,645,717,725,785,830,886,905,983,1029,1069,1122,1190,1269,1297,1368,1384,1392,1477,1612,1687,1696,1761,
24,77,163,224,230,310,339,412,470,544,580,646,697,764,789,847,918,966,1012,1063,1137,1208,1218,1265,1326,1337,1407,1475,1578,1621,1660,1762,
23,91,136,271,367,420,473,521,578,624,866,968,1023,1067,1113,1229,1374,1481,1512,1616,1735,1755,1775,1900,1951,1956,1958,1967,1969,1974,1985,1987,
22,62,133,189,233,302,351,442,459,546,610,617,677,731,813,874,931,994,1030,1109,1144,1175,1249,1443,1527,1534,1552,1565,1576,1622,1683,1763,
21,97,149,171,250,300,379,440,489,559,630,674,759,797,869,898,975,1207,1250,1411,1452,1531,1570,1650,1743,1745,1784,1790,1823,1830,1861,1882,
20,64,141,179,259,315,369,418,455,556,594,635,692,747,808,875,899,987,1019,1076,1124,1228,1323,1367,1405,1446,1575,1632,1664,1725,1919,1923,
19,79,115,254,355,399,481,517,581,668,734,865,995,1047,1087,1121,1381,1550,1569,1637,1663,1698,1801,1874,1896,1907,1915,1960,1976,1979,2006,2011,
18,75,125,197,260,375,401,539,611,634,714,749,792,833,924,967,1025,1095,1139,1237,1289,1394,1494,1516,1557,1563,1690,1732,1826,1897,1914,1916,
17,93,119,177,294,348,443,491,540,629,691,769,781,839,940,982,1049,1070,1162,1219,1416,1440,1519,1601,1701,1780,1806,1811,1906,1917,2018,2026,
16,57,122,210,288,345,419,483,667,683,723,777,822,878,888,953,1007,1111,1163,1309,1356,1415,1471,1515,1525,1579,1673,1709,1808,1862,1863,1883,
15,58,112,213,225,292,360,471,588,701,773,784,880,990,1004,1167,1214,1240,1369,1393,1502,1574,1630,1665,1791,1895,1927,1990,2030,2035,2037,2043,
14,150,199,264,283,353,409,487,524,613,641,705,724,801,851,943,955,1021,1061,1130,1196,1235,1277,1325,1365,1603,1641,1649,1734,1786,1996,2000,
13,85,132,178,266,316,387,395,529,604,639,810,831,938,969,1042,1148,1203,1273,1311,1453,1469,1479,1488,1498,1539,1713,1751,1819,1961,1962,1977,
12,101,145,236,337,421,461,592,620,843,965,1043,1088,1153,1171,1328,1350,1417,1497,1524,1588,1626,1681,1800,1804,1898,1924,1959,1986,1993,2020,2025,
105,156,222,311,411,476,528,609,699,743,811,852,928,985,1084,1245,1279,1294,1351,1430,1514,1518,1593,1692,1730,1798,1857,1889,1892,1922,1933,1937,
